rank,num_ranks,mode,kernel,N,global_N,M,Nmat,K,ms_gpu,GFLOPs,GBs
1,3,copy,copy,333333,1000000,0,0,0,0.137888,0.000,19.339
0,3,copy,copy,333334,1000000,0,0,0,0.103968,0.000,25.649
2,3,copy,copy,333333,1000000,0,0,0,0.013344,0.000,199.840
0,4,copy,copy,250000,1000000,0,0,0,0.133664,0.000,14.963
1,4,copy,copy,250000,1000000,0,0,0,0.128160,0.000,15.605
3,4,copy,copy,250000,1000000,0,0,0,0.117568,0.000,17.011
2,4,copy,copy,250000,1000000,0,0,0,0.033824,0.000,59.130
0,1,copy,copy,2000000,2000000,0,0,0,0.035520,0.000,450.450
1,2,copy,copy,1000000,2000000,0,0,0,0.114240,0.000,70.028
0,2,copy,copy,1000000,2000000,0,0,0,0.116640,0.000,68.587
1,3,copy,copy,666667,2000000,0,0,0,0.068032,0.000,78.395
0,3,copy,copy,666667,2000000,0,0,0,0.158848,0.000,33.575
2,3,copy,copy,666666,2000000,0,0,0,0.275776,0.000,19.339
2,4,copy,copy,500000,2000000,0,0,0,0.043584,0.000,91.777
3,4,copy,copy,500000,2000000,0,0,0,0.134848,0.000,29.663
1,4,copy,copy,500000,2000000,0,0,0,0.020672,0.000,193.498
0,4,copy,copy,500000,2000000,0,0,0,0.014176,0.000,282.167
0,1,copy,copy,5000000,5000000,0,0,0,0.080896,0.000,494.462
1,2,copy,copy,2500000,5000000,0,0,0,0.101856,0.000,196.356
0,2,copy,copy,2500000,5000000,0,0,0,0.217152,0.000,92.101
2,3,copy,copy,1666666,5000000,0,0,0,0.031232,0.000,426.912
0,3,copy,copy,1666667,5000000,0,0,0,0.125760,0.000,106.022
1,3,copy,copy,1666667,5000000,0,0,0,0.123872,0.000,107.638
0,4,copy,copy,1250000,5000000,0,0,0,0.023936,0.000,417.781
1,4,copy,copy,1250000,5000000,0,0,0,0.027648,0.000,361.690
2,4,copy,copy,1250000,5000000,0,0,0,0.115040,0.000,86.926
3,4,copy,copy,1250000,5000000,0,0,0,0.222464,0.000,44.951
0,1,copy,copy,10000000,10000000,0,0,0,0.154560,0.000,517.598
1,2,copy,copy,5000000,10000000,0,0,0,0.177280,0.000,225.632
0,2,copy,copy,5000000,10000000,0,0,0,0.171328,0.000,233.470
2,3,copy,copy,3333333,10000000,0,0,0,0.057792,0.000,461.425
0,3,copy,copy,3333334,10000000,0,0,0,0.064576,0.000,412.950
1,3,copy,copy,3333333,10000000,0,0,0,0.057696,0.000,462.193
3,4,copy,copy,2500000,10000000,0,0,0,0.044416,0.000,450.288
2,4,copy,copy,2500000,10000000,0,0,0,0.056928,0.000,351.321
1,4,copy,copy,2500000,10000000,0,0,0,0.134944,0.000,148.210
0,4,copy,copy,2500000,10000000,0,0,0,0.139520,0.000,143.349
0,1,copy,copy,20000000,20000000,0,0,0,0.300704,0.000,532.085
0,2,copy,copy,10000000,20000000,0,0,0,0.246080,0.000,325.098
1,2,copy,copy,10000000,20000000,0,0,0,0.180672,0.000,442.791
2,3,copy,copy,6666666,20000000,0,0,0,0.110496,0.000,482.672
1,3,copy,copy,6666667,20000000,0,0,0,0.197920,0.000,269.469
0,3,copy,copy,6666667,20000000,0,0,0,0.197920,0.000,269.469
2,4,copy,copy,5000000,20000000,0,0,0,0.078752,0.000,507.924
3,4,copy,copy,5000000,20000000,0,0,0,0.174432,0.000,229.316
1,4,copy,copy,5000000,20000000,0,0,0,0.176704,0.000,226.367
0,4,copy,copy,5000000,20000000,0,0,0,0.214048,0.000,186.874
0,1,copy,copy,50000000,50000000,0,0,0,0.739584,0.000,540.845
1,2,copy,copy,25000000,50000000,0,0,0,0.468960,0.000,426.476
0,2,copy,copy,25000000,50000000,0,0,0,0.517056,0.000,386.805
2,3,copy,copy,16666666,50000000,0,0,0,0.255264,0.000,522.335
1,3,copy,copy,16666667,50000000,0,0,0,0.282880,0.000,471.342
0,3,copy,copy,16666667,50000000,0,0,0,0.345600,0.000,385.802
0,4,copy,copy,12500000,50000000,0,0,0,0.474048,0.000,210.949
1,4,copy,copy,12500000,50000000,0,0,0,0.193728,0.000,516.188
3,4,copy,copy,12500000,50000000,0,0,0,0.289312,0.000,345.648
2,4,copy,copy,12500000,50000000,0,0,0,0.569728,0.000,175.522
0,1,reduce,tree,100000,100000,0,0,0,0.024096,0.000,16.600
0,2,reduce,tree,100000,100000,0,0,0,0.027776,0.000,7.200
1,2,reduce,tree,100000,100000,0,0,0,0.023616,0.000,8.469
2,3,reduce,tree,100000,100000,0,0,0,0.033120,0.000,4.026
1,3,reduce,tree,100000,100000,0,0,0,0.223584,0.000,0.596
0,3,reduce,tree,100000,100000,0,0,0,0.220768,0.000,0.604
0,4,reduce,tree,100000,100000,0,0,0,0.177696,0.000,0.563
1,4,reduce,tree,100000,100000,0,0,0,0.176288,0.000,0.567
3,4,reduce,tree,100000,100000,0,0,0,0.029344,0.000,3.408
2,4,reduce,tree,100000,100000,0,0,0,0.022976,0.000,4.352
0,1,reduce,tree,500000,500000,0,0,0,0.019360,0.000,103.306
0,2,reduce,tree,500000,500000,0,0,0,0.123328,0.000,8.108
1,2,reduce,tree,500000,500000,0,0,0,0.039392,0.000,25.386
0,3,reduce,tree,500000,500000,0,0,0,0.027712,0.000,24.057
2,3,reduce,tree,500000,500000,0,0,0,0.117248,0.000,5.686
1,3,reduce,tree,500000,500000,0,0,0,0.039104,0.000,17.049
0,4,reduce,tree,500000,500000,0,0,0,0.020576,0.000,24.300
1,4,reduce,tree,500000,500000,0,0,0,0.133760,0.000,3.738
3,4,reduce,tree,500000,500000,0,0,0,0.122336,0.000,4.087
2,4,reduce,tree,500000,500000,0,0,0,0.024352,0.000,20.532
0,1,reduce,tree,1000000,1000000,0,0,0,0.027904,0.000,143.349
1,2,reduce,tree,1000000,1000000,0,0,0,0.111328,0.000,17.965
0,2,reduce,tree,1000000,1000000,0,0,0,0.123040,0.000,16.255
2,3,reduce,tree,1000000,1000000,0,0,0,0.031232,0.000,42.691
1,3,reduce,tree,1000000,1000000,0,0,0,0.039264,0.000,33.958
0,3,reduce,tree,1000000,1000000,0,0,0,0.040992,0.000,32.527
0,4,reduce,tree,1000000,1000000,0,0,0,0.021184,0.000,47.205
3,4,reduce,tree,1000000,1000000,0,0,0,0.028512,0.000,35.073
1,4,reduce,tree,1000000,1000000,0,0,0,0.145056,0.000,6.894
2,4,reduce,tree,1000000,1000000,0,0,0,0.033440,0.000,29.904
0,1,reduce,tree,2000000,2000000,0,0,0,0.030656,0.000,260.960
1,2,reduce,tree,2000000,2000000,0,0,0,0.123232,0.000,32.459
0,2,reduce,tree,2000000,2000000,0,0,0,0.125856,0.000,31.782
1,3,reduce,tree,2000000,2000000,0,0,0,0.207424,0.000,12.856
2,3,reduce,tree,2000000,2000000,0,0,0,0.038080,0.000,70.028
0,3,reduce,tree,2000000,2000000,0,0,0,0.129984,0.000,20.515
0,4,reduce,tree,2000000,2000000,0,0,0,0.126080,0.000,15.863
2,4,reduce,tree,2000000,2000000,0,0,0,0.033728,0.000,59.298
3,4,reduce,tree,2000000,2000000,0,0,0,0.031232,0.000,64.037
1,4,reduce,tree,2000000,2000000,0,0,0,0.119776,0.000,16.698
0,1,reduce,tree,5000000,5000000,0,0,0,0.059168,0.000,338.021
0,2,reduce,tree,5000000,5000000,0,0,0,0.132224,0.000,75.629
1,2,reduce,tree,5000000,5000000,0,0,0,0.066240,0.000,150.966
0,3,reduce,tree,5000000,5000000,0,0,0,0.138112,0.000,48.270
1,3,reduce,tree,5000000,5000000,0,0,0,0.232960,0.000,28.617
2,3,reduce,tree,5000000,5000000,0,0,0,0.040704,0.000,163.784
3,4,reduce,tree,5000000,5000000,0,0,0,0.031168,0.000,160.421
2,4,reduce,tree,5000000,5000000,0,0,0,0.121664,0.000,41.097
0,4,reduce,tree,5000000,5000000,0,0,0,0.027712,0.000,180.427
1,4,reduce,tree,5000000,5000000,0,0,0,0.124192,0.000,40.260
0,1,reduce,tree,10000000,10000000,0,0,0,0.093024,0.000,429.997
0,2,reduce,tree,10000000,10000000,0,0,0,0.150240,0.000,133.120
1,2,reduce,tree,10000000,10000000,0,0,0,0.159584,0.000,125.326
2,3,reduce,tree,10000000,10000000,0,0,0,0.058144,0.000,229.316
1,3,reduce,tree,10000000,10000000,0,0,0,0.254592,0.000,52.371
0,3,reduce,tree,10000000,10000000,0,0,0,0.150688,0.000,88.483
2,4,reduce,tree,10000000,10000000,0,0,0,0.135104,0.000,74.017
3,4,reduce,tree,10000000,10000000,0,0,0,0.144096,0.000,69.398
1,4,reduce,tree,10000000,10000000,0,0,0,0.050656,0.000,197.410
0,4,reduce,tree,10000000,10000000,0,0,0,0.044608,0.000,224.175
0,1,reduce,tree,20000000,20000000,0,0,0,0.160192,0.000,499.401
1,2,reduce,tree,20000000,20000000,0,0,0,0.193728,0.000,206.475
0,2,reduce,tree,20000000,20000000,0,0,0,0.205536,0.000,194.613
0,3,reduce,tree,20000000,20000000,0,0,0,0.168992,0.000,157.798
1,3,reduce,tree,20000000,20000000,0,0,0,0.192576,0.000,138.473
2,3,reduce,tree,20000000,20000000,0,0,0,0.080160,0.000,332.668
3,4,reduce,tree,20000000,20000000,0,0,0,0.069440,0.000,288.018
2,4,reduce,tree,20000000,20000000,0,0,0,0.063136,0.000,316.777
0,4,reduce,tree,20000000,20000000,0,0,0,0.148608,0.000,134.582
1,4,reduce,tree,20000000,20000000,0,0,0,0.081664,0.000,244.906
0,1,reduce,tree,50000000,50000000,0,0,0,0.369792,0.000,540.845
1,2,reduce,tree,50000000,50000000,0,0,0,0.306432,0.000,326.337
0,2,reduce,tree,50000000,50000000,0,0,0,0.288256,0.000,346.914
1,3,reduce,tree,50000000,50000000,0,0,0,0.255840,0.000,260.580
0,3,reduce,tree,50000000,50000000,0,0,0,0.240384,0.000,277.334
2,3,reduce,tree,50000000,50000000,0,0,0,0.151904,0.000,438.874
1,4,reduce,tree,50000000,50000000,0,0,0,0.133536,0.000,374.431
3,4,reduce,tree,50000000,50000000,0,0,0,0.208000,0.000,240.385
2,4,reduce,tree,50000000,50000000,0,0,0,0.224480,0.000,222.737
0,4,reduce,tree,50000000,50000000,0,0,0,0.113856,0.000,439.151
0,1,gemm,naive,0,0,256,256,256,1.861632,18.024,0.001
1,2,gemm,naive,0,0,256,256,256,3.034720,5.528,0.349
0,2,gemm,naive,0,0,256,256,256,3.008512,5.577,0.260
0,3,gemm,naive,0,0,256,256,256,3.014720,3.739,0.249
1,3,gemm,naive,0,0,256,256,256,2.949120,3.778,4.740
2,3,gemm,naive,0,0,256,256,256,3.429728,3.248,0.570
3,4,gemm,naive,0,0,256,256,256,3.085536,2.719,0.488
1,4,gemm,naive,0,0,256,256,256,3.066080,2.736,4.147
0,4,gemm,naive,0,0,256,256,256,3.473888,2.415,0.310
2,4,gemm,naive,0,0,256,256,256,3.456128,2.427,0.399
0,1,gemm,naive,0,0,512,512,512,2.144224,125.190,0.001
1,2,gemm,naive,0,0,512,512,512,2.883648,46.544,0.022
0,2,gemm,naive,0,0,512,512,512,3.222752,41.647,0.197
2,3,gemm,naive,0,0,512,512,512,2.026752,43.976,0.508
0,3,gemm,naive,0,0,512,512,512,2.832384,31.653,0.223
1,3,gemm,naive,0,0,512,512,512,3.129344,28.649,0.313
3,4,gemm,naive,0,0,512,512,512,3.328192,20.164,0.528
2,4,gemm,naive,0,0,512,512,512,3.772832,17.787,0.753
1,4,gemm,naive,0,0,512,512,512,3.237888,20.726,5.229
0,4,gemm,naive,0,0,512,512,512,3.147776,21.319,0.251
0,1,gemm,naive,0,0,768,768,768,2.862880,316.454,0.001
1,2,gemm,naive,0,0,768,768,768,4.071424,111.260,0.030
0,2,gemm,naive,0,0,768,768,768,3.375104,134.214,0.162
2,3,gemm,naive,0,0,768,768,768,2.424832,124.541,0.465
1,3,gemm,naive,0,0,768,768,768,3.738752,80.773,0.007
0,3,gemm,naive,0,0,768,768,768,3.198976,94.402,0.142
1,4,gemm,naive,0,0,768,768,768,3.391488,66.783,0.127
0,4,gemm,naive,0,0,768,768,768,3.667968,61.749,0.353
3,4,gemm,naive,0,0,768,768,768,4.222976,53.633,0.233
2,4,gemm,naive,0,0,768,768,768,3.944448,57.421,0.010
0,1,gemm,naive,0,0,1024,1024,1024,4.226048,508.154,0.002
1,2,gemm,naive,0,0,1024,1024,1024,3.862528,277.989,0.022
0,2,gemm,naive,0,0,1024,1024,1024,5.251808,204.452,0.190
2,3,gemm,naive,0,0,1024,1024,1024,2.594816,275.599,0.874
0,3,gemm,naive,0,0,1024,1024,1024,3.850240,186.281,0.006
1,3,gemm,naive,0,0,1024,1024,1024,4.667296,153.221,0.096
2,4,gemm,naive,0,0,1024,1024,1024,5.049344,106.325,0.473
3,4,gemm,naive,0,0,1024,1024,1024,4.418816,121.497,0.565
1,4,gemm,naive,0,0,1024,1024,1024,3.795200,141.461,0.005
0,4,gemm,naive,0,0,1024,1024,1024,5.671872,94.655,0.095
0,1,gemm,naive,0,0,1536,1536,1536,10.188416,711.372,0.002
0,2,gemm,naive,0,0,1536,1536,1536,12.108064,299.295,0.214
1,2,gemm,naive,0,0,1536,1536,1536,11.850464,305.801,0.117
2,3,gemm,naive,0,0,1536,1536,1536,5.001312,483.057,1.751
1,3,gemm,naive,0,0,1536,1536,1536,10.267200,235.305,0.011
0,3,gemm,naive,0,0,1536,1536,1536,11.279680,214.183,0.121
1,4,gemm,naive,0,0,1536,1536,1536,5.191136,349.045,1.100
0,4,gemm,naive,0,0,1536,1536,1536,7.284736,248.731,0.008
3,4,gemm,naive,0,0,1536,1536,1536,12.048384,150.389,0.109
2,4,gemm,naive,0,0,1536,1536,1536,11.665568,155.324,1.365
0,1,gemm,naive,0,0,2048,2048,2048,21.265087,807.891,0.001
0,2,gemm,naive,0,0,2048,2048,2048,22.680767,378.732,0.179
1,2,gemm,naive,0,0,2048,2048,2048,24.330624,353.050,0.077
2,3,gemm,naive,0,0,2048,2048,2048,18.380512,311.255,3.878
1,3,gemm,naive,0,0,2048,2048,2048,23.439360,244.436,2.044
0,3,gemm,naive,0,0,2048,2048,2048,24.256927,236.197,0.015
1,4,gemm,naive,0,0,2048,2048,2048,22.938305,187.240,0.481
0,4,gemm,naive,0,0,2048,2048,2048,21.716991,197.770,0.110
2,4,gemm,naive,0,0,2048,2048,2048,23.783297,180.588,0.206
3,4,gemm,naive,0,0,2048,2048,2048,24.631296,174.370,0.014
0,1,gemm,naive,0,0,3072,3072,3072,67.332451,861.131,0.002
